-3.0357857689642906,0.8065952104922455,-0.09525002611472054,1
-4.174613806288274,-0.22351976838367837,0.3090750315498697,1
-1.3625332272421111,-0.9656574564207412,0.22628143961998606,1
-1.866191501453333,-1.8180070503604921,0.5639369811926034,1
-4.188331682918389,1.4314822594636247,-0.02088427521377572,1
-1.7934958340097449,-0.8404063640693441,0.2297086076032411,1
0.011422915700539119,0.4883417591120004,-0.29426678096609504,1
-1.2842381091792447,-1.1544947788035047,0.2908288138716219,1
-3.2500109017574803,2.788619854598537,-0.27657464871516885,1
-3.4060843915812313,2.3454889379850705,-0.22676658777393396,1
0.9169065827666374,2.4355731451490885,-0.6835651659878985,1
-2.876456090086567,-1.5147877190749477,0.5559742690725914,1
1.0808871446273223,-0.768664463381863,-0.09422913304359647,1
-0.39751514633285473,-1.413785322483789,0.28407725508741655,1
-0.7270047290404446,-1.5890366297990959,0.37723098013885975,1
0.9290510963474299,0.3067944851959696,-0.34234852366551405,1
4.8497681575515035,-2.721474012317995,-0.2829323192124463,1
-3.9965453863406473,0.9274730201458868,0.02122011145576334,1
-3.2538017442836775,-0.8320600682811259,0.2951376332216803,1
2.424424934693497,-3.859232213804551,0.4024390768857867,1
-0.6131750025136495,-0.5852681664686236,0.050910721144137534,1
-1.283798587191213,-0.9879922269943716,0.24168593341260183,1
-4.535049120395488,1.0015899523595702,0.09717792388552854,1
-1.877222800020963,-4.791377674519233,1.4102034973772084,1
-3.558439868909721,0.22402074257879467,0.09244232338341855,1
-4.4457790109917115,1.395895794822527,0.020444843519121635,1
0.5990104680457932,-3.177102549697616,0.6703241717667551,1
-0.9011096028697699,-3.8022515039029687,1.091498927233932,1
-1.1646861766598362,-1.0405024078671286,0.24556252200519343,1
0.594344701540773,-1.9238263641636484,0.30644417741129215,1
-2.7694685043422096,-3.5561859975491688,1.1990884465683604,1
-0.7536864933045527,1.8024713407428536,-0.4819980305869442,1
0.7156946906663094,-0.04467336939660802,-0.23046745366848312,1
-2.2100897116022513,-1.538207217944008,0.5035993142355923,1
-3.059174066357372,0.4737442957880214,-0.023251657800417457,1
-3.096720602712543,2.040154594123718,-0.2483826432979589,1
-2.250523481894541,2.6163050078219383,-0.39919908342855526,1
-1.8804470863278995,4.126099996571236,-0.47187745676656084,1
-0.8339624963279003,0.46988360292569303,-0.2220644280052122,1
6.471603156727633,-3.6783010176660755,-0.4238156851322327,1
-1.251384322499264,-2.196233631241976,0.6359215878968545,1
-1.7002091147104021,-2.340101477258155,0.7277997946201428,1
-1.1688884748117803,-3.358169153761573,1.0051246950916446,1
0.954985781489141,2.891671188447532,-0.740780349586055,1
-0.9416579360340263,0.8981841708253732,-0.3100334148083888,1
-2.8720941030491236,-1.904468300951598,0.6832240175095946,1
-4.077514191857797,0.5137764906392012,0.11722408102165138,1
-1.1951507668448018,0.6355238174835725,-0.23166080751581858,1
-1.5838165312065953,0.17201727726440322,-0.08463714666145884,1
-2.9792092780019805,0.2300161642649847,0.02755342766592241,1
0.65453609080248,0.2809167547300473,-0.303245851606182,1
1.3734722228355714,3.3325109167202087,-0.8265850060287668,1
0.7394040260149713,0.6295057381568735,-0.3799045035919078,1
-0.24835670643099858,-0.25506878422693563,-0.07998798979095847,1
-3.6964024668304742,-0.5141970690531333,0.33645293580426344,1
-3.317115573851532,0.3948842335808775,0.024141234502618295,1
-1.2477228062720842,-0.4082318111432366,0.04891107018008072,1
-4.099750566490921,-0.2539970287086281,0.30400138556217954,1
-3.3886604091417802,0.8012644772559884,-0.047942643132484704,1
-1.910517705495566,-4.682570983649926,1.4005024659450627,1
-0.4489162446870674,-6.071842154645465,1.2804887063956598,1
-0.8061595523964146,-5.978425034179166,1.3546963146350817,1
0.3108358419171884,-4.738244916332524,1.0095125094985098,1
2.545935874897914,-2.9005295069394244,0.19200148465674277,1
-2.339705125357649,-4.111932651548548,1.3144994092264901,1
